Unnamed: 0,Image,Label
0,dd1f581a-48a1-11f0-93ad-83dd4b7f9dbc.png,0
1,9460b538-48a1-11f0-93ad-83dd4b7f9dbc.png,1
2,52cc2486-48a1-11f0-93ad-83dd4b7f9dbc.png,4
3,a8916d40-48a1-11f0-93ad-83dd4b7f9dbc.png,0
4,c8d6fd86-48a1-11f0-93ad-83dd4b7f9dbc.png,0
5,d118d6d6-48a1-11f0-93ad-83dd4b7f9dbc.png,1
6,ba72877e-48a1-11f0-93ad-83dd4b7f9dbc.png,1
7,a18a85d6-48a1-11f0-93ad-83dd4b7f9dbc.png,0
8,980be270-48a1-11f0-93ad-83dd4b7f9dbc.png,0
9,d5ec361c-48a1-11f0-93ad-83dd4b7f9dbc.png,0
10,e42b9448-48a1-11f0-93ad-83dd4b7f9dbc.png,0
11,fe70e90c-48a1-11f0-93ad-83dd4b7f9dbc.png,0
12,438fad76-48a1-11f0-93ad-83dd4b7f9dbc.png,0
13,21097498-48a2-11f0-93ad-83dd4b7f9dbc.png,3
14,9f071f40-48a1-11f0-93ad-83dd4b7f9dbc.png,1
15,8f88edb4-48a1-11f0-93ad-83dd4b7f9dbc.png,2
16,cd939dd4-48a1-11f0-93ad-83dd4b7f9dbc.png,3
17,13daaee0-48a2-11f0-93ad-83dd4b7f9dbc.png,0
18,1780f900-48a2-11f0-93ad-83dd4b7f9dbc.png,2
19,b234a10a-48a1-11f0-93ad-83dd4b7f9dbc.png,0
20,be16efdc-48a1-11f0-93ad-83dd4b7f9dbc.png,5
21,d12ce4e6-48a1-11f0-93ad-83dd4b7f9dbc.png,2
22,697c656a-48a1-11f0-93ad-83dd4b7f9dbc.png,0
23,9ca72ace-48a1-11f0-93ad-83dd4b7f9dbc.png,0
24,90b8f8b4-48a1-11f0-93ad-83dd4b7f9dbc.png,0
25,4f3c7762-48a1-11f0-93ad-83dd4b7f9dbc.png,5
26,cc5393f2-48a1-11f0-93ad-83dd4b7f9dbc.png,0
27,e7bf25fc-48a1-11f0-93ad-83dd4b7f9dbc.png,3
28,bf467800-48a1-11f0-93ad-83dd4b7f9dbc.png,3
29,b21a3018-48a1-11f0-93ad-83dd4b7f9dbc.png,0
30,61094a60-48a1-11f0-93ad-83dd4b7f9dbc.png,4
31,046bd254-48a2-11f0-93ad-83dd4b7f9dbc.png,2
32,105b3758-48a2-11f0-93ad-83dd4b7f9dbc.png,4
33,c5394594-48a1-11f0-93ad-83dd4b7f9dbc.png,0
34,a169489e-48a1-11f0-93ad-83dd4b7f9dbc.png,2
35,09221c4a-48a2-11f0-93ad-83dd4b7f9dbc.png,1
36,8bf48546-48a1-11f0-93ad-83dd4b7f9dbc.png,0
37,117894b4-48a2-11f0-93ad-83dd4b7f9dbc.png,0
38,552b353c-48a1-11f0-93ad-83dd4b7f9dbc.png,0
39,e0a7bed2-48a1-11f0-93ad-83dd4b7f9dbc.png,0
40,f4dc72bc-48a1-11f0-93ad-83dd4b7f9dbc.png,0
41,c0908e94-48a1-11f0-93ad-83dd4b7f9dbc.png,0
42,c8c08768-48a1-11f0-93ad-83dd4b7f9dbc.png,0
43,45f37368-48a1-11f0-93ad-83dd4b7f9dbc.png,0
44,ec9cb756-48a1-11f0-93ad-83dd4b7f9dbc.png,5
45,1e96c224-48a2-11f0-93ad-83dd4b7f9dbc.png,0
46,06becf98-48a2-11f0-93ad-83dd4b7f9dbc.png,3
47,06ce657a-48a2-11f0-93ad-83dd4b7f9dbc.png,0
48,fe655b1e-48a1-11f0-93ad-83dd4b7f9dbc.png,1
49,b47bf490-48a1-11f0-93ad-83dd4b7f9dbc.png,2
50,296cee80-48a2-11f0-93ad-83dd4b7f9dbc.png,1
51,9f15770c-48a1-11f0-93ad-83dd4b7f9dbc.png,0
52,25bcaaf0-48a2-11f0-93ad-83dd4b7f9dbc.png,0
53,2a817584-48a2-11f0-93ad-83dd4b7f9dbc.png,0
54,1d643fe4-48a2-11f0-93ad-83dd4b7f9dbc.png,0
55,636cacc0-48a1-11f0-93ad-83dd4b7f9dbc.png,1
56,ad6b9cc8-48a1-11f0-93ad-83dd4b7f9dbc.png,0
57,d721b016-48a1-11f0-93ad-83dd4b7f9dbc.png,0
58,89b2f998-48a1-11f0-93ad-83dd4b7f9dbc.png,4
59,c199a1cc-48a1-11f0-93ad-83dd4b7f9dbc.png,4
60,3a0f363a-48a2-11f0-93ad-83dd4b7f9dbc.png,0
61,e69cf852-48a1-11f0-93ad-83dd4b7f9dbc.png,0
62,20f83ee4-48a2-11f0-93ad-83dd4b7f9dbc.png,2
64,d4bd61ee-48a1-11f0-93ad-83dd4b7f9dbc.png,0
65,b6de8824-48a1-11f0-93ad-83dd4b7f9dbc.png,2
66,3b31d81a-48a2-11f0-93ad-83dd4b7f9dbc.png,1
67,58b205dc-48a1-11f0-93ad-83dd4b7f9dbc.png,2
68,0cb3c8e0-48a2-11f0-93ad-83dd4b7f9dbc.png,3
69,fd341244-48a1-11f0-93ad-83dd4b7f9dbc.png,0
70,5c4580d4-48a1-11f0-93ad-83dd4b7f9dbc.png,0
71,f0197554-48a1-11f0-93ad-83dd4b7f9dbc.png,1
72,f2894986-48a1-11f0-93ad-83dd4b7f9dbc.png,0
73,5b13e548-48a1-11f0-93ad-83dd4b7f9dbc.png,1
74,9cccb500-48a1-11f0-93ad-83dd4b7f9dbc.png,2
75,de3803f0-48a1-11f0-93ad-83dd4b7f9dbc.png,0
76,de471dd6-48a1-11f0-93ad-83dd4b7f9dbc.png,0
77,4a72d4ce-48a1-11f0-93ad-83dd4b7f9dbc.png,1
78,c9f15810-48a1-11f0-93ad-83dd4b7f9dbc.png,0
79,0a5fc602-48a2-11f0-93ad-83dd4b7f9dbc.png,0
80,480e99f2-48a1-11f0-93ad-83dd4b7f9dbc.png,2
81,d24af8b8-48a1-11f0-93ad-83dd4b7f9dbc.png,3
82,eef77928-48a1-11f0-93ad-83dd4b7f9dbc.png,0
83,f74caa58-48a1-11f0-93ad-83dd4b7f9dbc.png,1
84,0f15d39e-48a2-11f0-93ad-83dd4b7f9dbc.png,2
85,00d4993c-48a2-11f0-93ad-83dd4b7f9dbc.png,0
86,30779072-48a2-11f0-93ad-83dd4b7f9dbc.png,0
87,176e6c7c-48a2-11f0-93ad-83dd4b7f9dbc.png,0
88,4b94efae-48a1-11f0-93ad-83dd4b7f9dbc.png,5
89,12bc96cc-48a2-11f0-93ad-83dd4b7f9dbc.png,5
90,ff968abc-48a1-11f0-93ad-83dd4b7f9dbc.png,5
91,df74e1de-48a1-11f0-93ad-83dd4b7f9dbc.png,0
92,9b899c6c-48a1-11f0-93ad-83dd4b7f9dbc.png,4
